

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 15 22:32:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    93     0093                     	;# 
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0012                     _T2CON	set	18
   202     0007                     _PORTC	set	7
   203     0038                     _RC0	set	56
   204     0061                     _TMR2IF	set	97
   205     0092                     _PR2	set	146
   206     008F                     _OSCCON	set	143
   207     0087                     _TRISC	set	135
   208     0847                     _C2ON	set	2119
   209     083F                     _C1ON	set	2111
   210     0189                     _ANSELH	set	393
   211     0188                     _ANSEL	set	392
   212                           
   213                           	psect	cinit
   214     07FC                     start_initialization:	
   215                           ; #config settings
   216                           
   217     07FC                     __initialization:
   218     07FC                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221     07FC                     __end_of__initialization:
   222     07FC  0183               	clrf	3
   223     07FD  120A  118A  2FD6   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226     0000                     __pcstackCOMMON:
   227     0000                     ?_main:
   228     0000                     ??_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231                           
   232                           	psect	maintext
   233     07D6                     __pmaintext:	
   234                           ; 1 bytes @ 0x0
   235 ;;
   236 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   237 ;;
   238 ;; *************** function _main *****************
   239 ;; Defined at:
   240 ;;		line 11 in file "one_milli.c"
   241 ;; Parameters:    Size  Location     Type
   242 ;;		None
   243 ;; Auto vars:     Size  Location     Type
   244 ;;		None
   245 ;; Return value:  Size  Location     Type
   246 ;;                  1    wreg      void 
   247 ;; Registers used:
   248 ;;		wreg, status,2
   249 ;; Tracked objects:
   250 ;;		On entry : B00/0
   251 ;;		On exit  : 0/0
   252 ;;		Unchanged: 0/0
   253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   254 ;;      Params:         0       0       0       0       0
   255 ;;      Locals:         0       0       0       0       0
   256 ;;      Temps:          0       0       0       0       0
   257 ;;      Totals:         0       0       0       0       0
   258 ;;Total ram usage:        0 bytes
   259 ;; This function calls:
   260 ;;		Nothing
   261 ;; This function is called by:
   262 ;;		Startup code after reset
   263 ;; This function uses a non-reentrant model
   264 ;;
   265                           
   266     07D6                     _main:	
   267                           ;psect for function _main
   268                           
   269     07D6                     l623:	
   270                           ;incstack = 0
   271                           ; Regs used in _main: [wreg+status,2]
   272                           
   273                           
   274                           ;one_milli.c: 14:     TRISC=0b00000000;
   275     07D6  1683               	bsf	3,5	;RP0=1, select bank1
   276     07D7  1303               	bcf	3,6	;RP1=0, select bank1
   277     07D8  0187               	clrf	7	;volatile
   278                           
   279                           ;one_milli.c: 16:     PORTC=0b00000000;
   280     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   281     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   282     07DB  0187               	clrf	7	;volatile
   283     07DC                     l625:
   284                           
   285                           ;one_milli.c: 19:     OSCCON=0b01110110;
   286     07DC  3076               	movlw	118
   287     07DD  1683               	bsf	3,5	;RP0=1, select bank1
   288     07DE  1303               	bcf	3,6	;RP1=0, select bank1
   289     07DF  008F               	movwf	15	;volatile
   290     07E0                     l627:
   291                           
   292                           ;one_milli.c: 23:     ANSEL=0b00000000;
   293     07E0  1683               	bsf	3,5	;RP0=1, select bank3
   294     07E1  1703               	bsf	3,6	;RP1=1, select bank3
   295     07E2  0188               	clrf	8	;volatile
   296     07E3                     l629:
   297                           
   298                           ;one_milli.c: 24:     ANSELH=0b00000000;
   299     07E3  0189               	clrf	9	;volatile
   300     07E4                     l631:
   301                           
   302                           ;one_milli.c: 30:     C1ON=0;
   303     07E4  1283               	bcf	3,5	;RP0=0, select bank2
   304     07E5  1703               	bsf	3,6	;RP1=1, select bank2
   305     07E6  1387               	bcf	7,7	;volatile
   306     07E7                     l633:
   307                           
   308                           ;one_milli.c: 31:     C2ON=0;
   309     07E7  1388               	bcf	8,7	;volatile
   310     07E8                     l635:
   311                           
   312                           ;one_milli.c: 36:     PR2=49;
   313     07E8  3031               	movlw	49
   314     07E9  1683               	bsf	3,5	;RP0=1, select bank1
   315     07EA  1303               	bcf	3,6	;RP1=0, select bank1
   316     07EB  0092               	movwf	18	;volatile
   317     07EC                     l637:
   318                           
   319                           ;one_milli.c: 51:     T2CON=0b01001101;
   320     07EC  304D               	movlw	77
   321     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   322     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   323     07EF  0092               	movwf	18	;volatile
   324     07F0                     l639:
   325                           
   326                           ;one_milli.c: 54:     TMR2IF=0;
   327     07F0  108C               	bcf	12,1	;volatile
   328     07F1                     l641:
   329                           
   330                           ;one_milli.c: 58:     {;one_milli.c: 60:         if(TMR2IF==1)
   331     07F1  1C8C               	btfss	12,1	;volatile
   332     07F2  2FF4               	goto	u11
   333     07F3  2FF5               	goto	u10
   334     07F4                     u11:
   335     07F4  2FF1               	goto	l641
   336     07F5                     u10:
   337     07F5                     l643:
   338                           
   339                           ;one_milli.c: 61:         {;one_milli.c: 63:             TMR2IF=0;
   340     07F5  108C               	bcf	12,1	;volatile
   341     07F6                     l645:
   342                           
   343                           ;one_milli.c: 65:             RC0=!RC0;
   344     07F6  3001               	movlw	1
   345     07F7  0687               	xorwf	7,f
   346     07F8  2FF1               	goto	l641
   347     07F9  120A  118A  2800   	ljmp	start
   348     07FC                     __end_of_main:
   349     007E                     btemp	set	126	;btemp
   350     007E                     wtemp0	set	126
   351                           
   352                           	psect	idloc
   353                           
   354                           ;Config register IDLOC0 @ 0x2000
   355                           ;	unspecified, using default values
   356     2000                     	org	8192
   357     2000  3FFF               	dw	16383
   358                           
   359                           ;Config register IDLOC1 @ 0x2001
   360                           ;	unspecified, using default values
   361     2001                     	org	8193
   362     2001  3FFF               	dw	16383
   363                           
   364                           ;Config register IDLOC2 @ 0x2002
   365                           ;	unspecified, using default values
   366     2002                     	org	8194
   367     2002  3FFF               	dw	16383
   368                           
   369                           ;Config register IDLOC3 @ 0x2003
   370                           ;	unspecified, using default values
   371     2003                     	org	8195
   372     2003  3FFF               	dw	16383
   373                           
   374                           	psect	config
   375                           
   376                           ;Config register CONFIG1 @ 0x2007
   377                           ;	Oscillator Selection bits
   378                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   379                           ;	Watchdog Timer Enable bit
   380                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   381                           ;	Power-up Timer Enable bit
   382                           ;	PWRTE = ON, PWRT enabled
   383                           ;	RE3/MCLR pin function select bit
   384                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   385                           ;	Code Protection bit
   386                           ;	CP = ON, Program memory code protection is enabled
   387                           ;	Data Code Protection bit
   388                           ;	CPD = ON, Data memory code protection is enabled
   389                           ;	Brown Out Reset Selection bits
   390                           ;	BOREN = ON, BOR enabled
   391                           ;	Internal External Switchover bit
   392                           ;	IESO = ON, Internal/External Switchover mode is enabled
   393                           ;	Fail-Safe Clock Monitor Enabled bit
   394                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   395                           ;	Low Voltage Programming Enable bit
   396                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   397                           ;	In-Circuit Debugger Mode bit
   398                           ;	DEBUG = 0x1, unprogrammed default
   399     2007                     	org	8199
   400     2007  2F04               	dw	12036
   401                           
   402                           ;Config register CONFIG2 @ 0x2008
   403                           ;	Brown-out Reset Selection bit
   404                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   405                           ;	Flash Program Memory Self Write Enable bits
   406                           ;	WRT = OFF, Write protection off
   407     2008                     	org	8200
   408     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon May 15 22:32:54 2023

                     u10 07F5                       u11 07F4                      l631 07E4  
                    l623 07D6                      l641 07F1                      l633 07E7  
                    l625 07DC                      l643 07F5                      l635 07E8  
                    l627 07E0                      l645 07F6                      l637 07EC  
                    l629 07E3                      l639 07F0                      _RC0 0038  
                    _PR2 0092                     _C1ON 083F                     _C2ON 0847  
                   _main 07D6                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _T2CON 0012  
                  _PORTC 0007                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _ANSELH 0189                   _OSCCON 008F  
                 _TMR2IF 0061  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07D6     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
