

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 15 02:57:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    93     0093                     	;# 
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0007                     _PORTC	set	7
   202     0087                     _TRISC	set	135
   203     008F                     _OSCCON	set	143
   204     0847                     _C2ON	set	2119
   205     083F                     _C1ON	set	2111
   206     0189                     _ANSELH	set	393
   207     0188                     _ANSEL	set	392
   208                           
   209                           	psect	cinit
   210     07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213     07FC                     __initialization:
   214     07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217     07FC                     __end_of__initialization:
   218     07FC  0183               	clrf	3
   219     07FD  120A  118A  2FB4   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222     0070                     __pcstackCOMMON:
   223     0070                     ?_main:
   224     0070                     ??_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           ; 1 bytes @ 0x0
   229     0070                     	ds	2
   230                           
   231                           	psect	maintext
   232     07B4                     __pmaintext:	
   233 ;;
   234 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   235 ;;
   236 ;; *************** function _main *****************
   237 ;; Defined at:
   238 ;;		line 12 in file "main.c"
   239 ;; Parameters:    Size  Location     Type
   240 ;;		None
   241 ;; Auto vars:     Size  Location     Type
   242 ;;		None
   243 ;; Return value:  Size  Location     Type
   244 ;;                  1    wreg      void 
   245 ;; Registers used:
   246 ;;		wreg, status,2, status,0
   247 ;; Tracked objects:
   248 ;;		On entry : B00/0
   249 ;;		On exit  : 0/0
   250 ;;		Unchanged: 0/0
   251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   252 ;;      Params:         0       0       0       0       0
   253 ;;      Locals:         0       0       0       0       0
   254 ;;      Temps:          2       0       0       0       0
   255 ;;      Totals:         2       0       0       0       0
   256 ;;Total ram usage:        2 bytes
   257 ;; This function calls:
   258 ;;		Nothing
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264     07B4                     _main:	
   265                           ;psect for function _main
   266                           
   267     07B4                     l618:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2+status,0]
   270                           
   271                           
   272                           ;main.c: 14:     OSCCON = 0b00000000;
   273     07B4  1683               	bsf	3,5	;RP0=1, select bank1
   274     07B5  1303               	bcf	3,6	;RP1=0, select bank1
   275     07B6  018F               	clrf	15	;volatile
   276                           
   277                           ;main.c: 15:     ANSEL = 0b00000000;
   278     07B7  1683               	bsf	3,5	;RP0=1, select bank3
   279     07B8  1703               	bsf	3,6	;RP1=1, select bank3
   280     07B9  0188               	clrf	8	;volatile
   281                           
   282                           ;main.c: 16:     ANSELH = 0b00000000;
   283     07BA  0189               	clrf	9	;volatile
   284     07BB                     l620:
   285                           
   286                           ;main.c: 21:     C1ON = 0b00000000;
   287     07BB  1283               	bcf	3,5	;RP0=0, select bank2
   288     07BC  1703               	bsf	3,6	;RP1=1, select bank2
   289     07BD  1387               	bcf	7,7	;volatile
   290     07BE                     l622:
   291                           
   292                           ;main.c: 22:     C2ON = 0b00000000;
   293     07BE  1388               	bcf	8,7	;volatile
   294                           
   295                           ;main.c: 24:     TRISC = 0b00000000;
   296     07BF  1683               	bsf	3,5	;RP0=1, select bank1
   297     07C0  1303               	bcf	3,6	;RP1=0, select bank1
   298     07C1  0187               	clrf	7	;volatile
   299                           
   300                           ;main.c: 25:     PORTC = 0b00000000;
   301     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   302     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   303     07C4  0187               	clrf	7	;volatile
   304     07C5                     l624:
   305                           
   306                           ;main.c: 29:         if (PORTC == 0b00000000){
   307     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   308     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   309     07C7  0807               	movf	7,w	;volatile
   310     07C8  1D03               	btfss	3,2
   311     07C9  2FCB               	goto	u11
   312     07CA  2FCC               	goto	u10
   313     07CB                     u11:
   314     07CB  2FE5               	goto	l628
   315     07CC                     u10:
   316     07CC                     l626:
   317                           
   318                           ;main.c: 30:             PORTC = 0b10000000;
   319     07CC  3080               	movlw	128
   320     07CD  0087               	movwf	7	;volatile
   321                           
   322                           ;main.c: 31:             _delay((unsigned long)((50)*(8000000/4000.0)));
   323     07CE  3082               	movlw	130
   324     07CF  00F1               	movwf	??_main+1
   325     07D0  30DD               	movlw	221
   326     07D1  00F0               	movwf	??_main
   327     07D2                     u37:
   328     07D2  0BF0               	decfsz	??_main,f
   329     07D3  2FD2               	goto	u37
   330     07D4  0BF1               	decfsz	??_main+1,f
   331     07D5  2FD2               	goto	u37
   332     07D6  2FD7               	nop2
   333                           
   334                           ;main.c: 32:             PORTC = 0b11000000;
   335     07D7  30C0               	movlw	192
   336     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   337     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   338     07DA  0087               	movwf	7	;volatile
   339                           
   340                           ;main.c: 33:             _delay((unsigned long)((50)*(8000000/4000.0)));
   341     07DB  3082               	movlw	130
   342     07DC  00F1               	movwf	??_main+1
   343     07DD  30DD               	movlw	221
   344     07DE  00F0               	movwf	??_main
   345     07DF                     u47:
   346     07DF  0BF0               	decfsz	??_main,f
   347     07E0  2FDF               	goto	u47
   348     07E1  0BF1               	decfsz	??_main+1,f
   349     07E2  2FDF               	goto	u47
   350     07E3  2FE4               	nop2
   351                           
   352                           ;main.c: 34:         }else{
   353     07E4  2FC5               	goto	l624
   354     07E5                     l628:
   355                           
   356                           ;main.c: 35:             PORTC = PORTC>>2;
   357     07E5  0807               	movf	7,w	;volatile
   358     07E6  00F0               	movwf	??_main
   359     07E7  3002               	movlw	2
   360     07E8                     u25:
   361     07E8  1003               	clrc
   362     07E9  0CF0               	rrf	??_main,f
   363     07EA  3EFF               	addlw	-1
   364     07EB  1D03               	skipz
   365     07EC  2FE8               	goto	u25
   366     07ED  0870               	movf	??_main,w
   367     07EE  0087               	movwf	7	;volatile
   368     07EF                     l630:
   369                           
   370                           ;main.c: 36:             _delay((unsigned long)((50)*(8000000/4000.0)));
   371     07EF  3082               	movlw	130
   372     07F0  00F1               	movwf	??_main+1
   373     07F1  30DD               	movlw	221
   374     07F2  00F0               	movwf	??_main
   375     07F3                     u57:
   376     07F3  0BF0               	decfsz	??_main,f
   377     07F4  2FF3               	goto	u57
   378     07F5  0BF1               	decfsz	??_main+1,f
   379     07F6  2FF3               	goto	u57
   380     07F7  2FF8               	nop2
   381     07F8  2FC5               	goto	l624
   382     07F9  120A  118A  2800   	ljmp	start
   383     07FC                     __end_of_main:
   384     007E                     btemp	set	126	;btemp
   385     007E                     wtemp0	set	126
   386                           
   387                           	psect	idloc
   388                           
   389                           ;Config register IDLOC0 @ 0x2000
   390                           ;	unspecified, using default values
   391     2000                     	org	8192
   392     2000  3FFF               	dw	16383
   393                           
   394                           ;Config register IDLOC1 @ 0x2001
   395                           ;	unspecified, using default values
   396     2001                     	org	8193
   397     2001  3FFF               	dw	16383
   398                           
   399                           ;Config register IDLOC2 @ 0x2002
   400                           ;	unspecified, using default values
   401     2002                     	org	8194
   402     2002  3FFF               	dw	16383
   403                           
   404                           ;Config register IDLOC3 @ 0x2003
   405                           ;	unspecified, using default values
   406     2003                     	org	8195
   407     2003  3FFF               	dw	16383
   408                           
   409                           	psect	config
   410                           
   411                           ;Config register CONFIG1 @ 0x2007
   412                           ;	Oscillator Selection bits
   413                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   414                           ;	Watchdog Timer Enable bit
   415                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   416                           ;	Power-up Timer Enable bit
   417                           ;	PWRTE = ON, PWRT enabled
   418                           ;	RE3/MCLR pin function select bit
   419                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   420                           ;	Code Protection bit
   421                           ;	CP = ON, Program memory code protection is enabled
   422                           ;	Data Code Protection bit
   423                           ;	CPD = ON, Data memory code protection is enabled
   424                           ;	Brown Out Reset Selection bits
   425                           ;	BOREN = ON, BOR enabled
   426                           ;	Internal External Switchover bit
   427                           ;	IESO = ON, Internal/External Switchover mode is enabled
   428                           ;	Fail-Safe Clock Monitor Enabled bit
   429                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   430                           ;	Low Voltage Programming Enable bit
   431                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   432                           ;	In-Circuit Debugger Mode bit
   433                           ;	DEBUG = 0x1, unprogrammed default
   434     2007                     	org	8199
   435     2007  2F04               	dw	12036
   436                           
   437                           ;Config register CONFIG2 @ 0x2008
   438                           ;	Brown-out Reset Selection bit
   439                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   440                           ;	Flash Program Memory Self Write Enable bits
   441                           ;	WRT = OFF, Write protection off
   442     2008                     	org	8200
   443     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon May 15 02:57:55 2023

                     u10 07CC                       u11 07CB                       u25 07E8  
                     u37 07D2                       u47 07DF                       u57 07F3  
                    l620 07BB                      l630 07EF                      l622 07BE  
                    l624 07C5                      l626 07CC                      l618 07B4  
                    l628 07E5                     _C1ON 083F                     _C2ON 0847  
                   _main 07B4                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTC 0007  
                  _TRISC 0087                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _ANSELH 0189                   _OSCCON 008F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07B4     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
