

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 15 01:48:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    93     0093                     	;# 
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0007                     _PORTC	set	7
   202     003F                     _RC7	set	63
   203     003A                     _RC2	set	58
   204     003E                     _RC6	set	62
   205     0039                     _RC1	set	57
   206     003D                     _RC5	set	61
   207     0038                     _RC0	set	56
   208     003C                     _RC4	set	60
   209     0087                     _TRISC	set	135
   210     008F                     _OSCCON	set	143
   211     0847                     _C2ON	set	2119
   212     083F                     _C1ON	set	2111
   213     0189                     _ANSELH	set	393
   214     0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217     07FC                     start_initialization:	
   218                           ; #config settings
   219                           
   220     07FC                     __initialization:
   221     07FC                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224     07FC                     __end_of__initialization:
   225     07FC  0183               	clrf	3
   226     07FD  120A  118A  2F6D   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229     0070                     __pcstackCOMMON:
   230     0070                     ?_main:
   231     0070                     ??_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           ; 1 bytes @ 0x0
   236     0070                     	ds	2
   237     0072                     main@count4:
   238                           
   239                           ; 1 bytes @ 0x2
   240     0072                     	ds	1
   241     0073                     main@count5:
   242                           
   243                           ; 1 bytes @ 0x3
   244     0073                     	ds	1
   245     0074                     main@count6:
   246                           
   247                           ; 1 bytes @ 0x4
   248     0074                     	ds	1
   249     0075                     main@count7:
   250                           
   251                           ; 1 bytes @ 0x5
   252     0075                     	ds	1
   253                           
   254                           	psect	maintext
   255     076D                     __pmaintext:	
   256 ;;
   257 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   258 ;;
   259 ;; *************** function _main *****************
   260 ;; Defined at:
   261 ;;		line 12 in file "opp_led.c"
   262 ;; Parameters:    Size  Location     Type
   263 ;;		None
   264 ;; Auto vars:     Size  Location     Type
   265 ;;  count7          1    5[COMMON] unsigned char 
   266 ;;  count6          1    4[COMMON] unsigned char 
   267 ;;  count5          1    3[COMMON] unsigned char 
   268 ;;  count4          1    2[COMMON] unsigned char 
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         4       0       0       0       0
   280 ;;      Temps:          2       0       0       0       0
   281 ;;      Totals:         6       0       0       0       0
   282 ;;Total ram usage:        6 bytes
   283 ;; This function calls:
   284 ;;		Nothing
   285 ;; This function is called by:
   286 ;;		Startup code after reset
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290     076D                     _main:	
   291                           ;psect for function _main
   292                           
   293     076D                     l646:	
   294                           ;incstack = 0
   295                           ; Regs used in _main: [wreg+status,2+status,0]
   296                           
   297                           
   298                           ;opp_led.c: 14:     unsigned char count4,count5,count6,count7;;opp_led.c: 15:     OSCCON
      +                           = 0b00000000;
   299     076D  1683               	bsf	3,5	;RP0=1, select bank1
   300     076E  1303               	bcf	3,6	;RP1=0, select bank1
   301     076F  018F               	clrf	15	;volatile
   302                           
   303                           ;opp_led.c: 16:     ANSEL = 0b00000000;
   304     0770  1683               	bsf	3,5	;RP0=1, select bank3
   305     0771  1703               	bsf	3,6	;RP1=1, select bank3
   306     0772  0188               	clrf	8	;volatile
   307                           
   308                           ;opp_led.c: 17:     ANSELH = 0b00000000;
   309     0773  0189               	clrf	9	;volatile
   310     0774                     l648:
   311                           
   312                           ;opp_led.c: 22:     C1ON = 0b00000000;
   313     0774  1283               	bcf	3,5	;RP0=0, select bank2
   314     0775  1703               	bsf	3,6	;RP1=1, select bank2
   315     0776  1387               	bcf	7,7	;volatile
   316     0777                     l650:
   317                           
   318                           ;opp_led.c: 23:     C2ON = 0b00000000;
   319     0777  1388               	bcf	8,7	;volatile
   320     0778                     l652:
   321                           
   322                           ;opp_led.c: 30:     TRISC = 0b11110000;
   323     0778  30F0               	movlw	240
   324     0779  1683               	bsf	3,5	;RP0=1, select bank1
   325     077A  1303               	bcf	3,6	;RP1=0, select bank1
   326     077B  0087               	movwf	7	;volatile
   327     077C                     l654:
   328                           
   329                           ;opp_led.c: 31:     PORTC = 0b11110000;
   330     077C  30F0               	movlw	240
   331     077D  1283               	bcf	3,5	;RP0=0, select bank0
   332     077E  1303               	bcf	3,6	;RP1=0, select bank0
   333     077F  0087               	movwf	7	;volatile
   334     0780                     l656:
   335                           
   336                           ;opp_led.c: 35:         if (RC4 == 0) {
   337     0780  1A07               	btfsc	7,4	;volatile
   338     0781  2F83               	goto	u11
   339     0782  2F84               	goto	u10
   340     0783                     u11:
   341     0783  2F9E               	goto	l36
   342     0784                     u10:
   343     0784                     l658:
   344                           
   345                           ;opp_led.c: 36:             _delay((unsigned long)((50)*(8000000/4000.0)));
   346     0784  3082               	movlw	130
   347     0785  00F1               	movwf	??_main+1
   348     0786  30DD               	movlw	221
   349     0787  00F0               	movwf	??_main
   350     0788                     u137:
   351     0788  0BF0               	decfsz	??_main,f
   352     0789  2F88               	goto	u137
   353     078A  0BF1               	decfsz	??_main+1,f
   354     078B  2F88               	goto	u137
   355     078C  2F8D               	nop2
   356     078D                     l660:
   357                           
   358                           ;opp_led.c: 37:             if (RC4 == 0){
   359     078D  1283               	bcf	3,5	;RP0=0, select bank0
   360     078E  1303               	bcf	3,6	;RP1=0, select bank0
   361     078F  1A07               	btfsc	7,4	;volatile
   362     0790  2F92               	goto	u21
   363     0791  2F93               	goto	u20
   364     0792                     u21:
   365     0792  2F9E               	goto	l36
   366     0793                     u20:
   367     0793                     l662:
   368                           
   369                           ;opp_led.c: 38:                 count4++;
   370     0793  3001               	movlw	1
   371     0794  00F0               	movwf	??_main
   372     0795  0870               	movf	??_main,w
   373     0796  07F2               	addwf	main@count4,f
   374     0797                     l664:
   375                           
   376                           ;opp_led.c: 39:                 if (count4%2 == 1){
   377     0797  1C72               	btfss	main@count4,0
   378     0798  2F9A               	goto	u31
   379     0799  2F9B               	goto	u30
   380     079A                     u31:
   381     079A  2F9D               	goto	l38
   382     079B                     u30:
   383     079B                     l666:
   384                           
   385                           ;opp_led.c: 40:                     RC0 = 0;
   386     079B  1007               	bcf	7,0	;volatile
   387                           
   388                           ;opp_led.c: 41:                 }else{
   389     079C  2F9E               	goto	l36
   390     079D                     l38:
   391                           
   392                           ;opp_led.c: 42:                     RC0 = 1;
   393     079D  1407               	bsf	7,0	;volatile
   394     079E                     l36:	
   395                           ;opp_led.c: 45:         }
   396                           
   397                           
   398                           ;opp_led.c: 46:         if (RC5 == 0) {
   399     079E  1A87               	btfsc	7,5	;volatile
   400     079F  2FA1               	goto	u41
   401     07A0  2FA2               	goto	u40
   402     07A1                     u41:
   403     07A1  2FBC               	goto	l40
   404     07A2                     u40:
   405     07A2                     l668:
   406                           
   407                           ;opp_led.c: 47:             _delay((unsigned long)((50)*(8000000/4000.0)));
   408     07A2  3082               	movlw	130
   409     07A3  00F1               	movwf	??_main+1
   410     07A4  30DD               	movlw	221
   411     07A5  00F0               	movwf	??_main
   412     07A6                     u147:
   413     07A6  0BF0               	decfsz	??_main,f
   414     07A7  2FA6               	goto	u147
   415     07A8  0BF1               	decfsz	??_main+1,f
   416     07A9  2FA6               	goto	u147
   417     07AA  2FAB               	nop2
   418     07AB                     l670:
   419                           
   420                           ;opp_led.c: 48:             if (RC5 == 0){
   421     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   422     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   423     07AD  1A87               	btfsc	7,5	;volatile
   424     07AE  2FB0               	goto	u51
   425     07AF  2FB1               	goto	u50
   426     07B0                     u51:
   427     07B0  2FBC               	goto	l40
   428     07B1                     u50:
   429     07B1                     l672:
   430                           
   431                           ;opp_led.c: 49:                 count5++;
   432     07B1  3001               	movlw	1
   433     07B2  00F0               	movwf	??_main
   434     07B3  0870               	movf	??_main,w
   435     07B4  07F3               	addwf	main@count5,f
   436     07B5                     l674:
   437                           
   438                           ;opp_led.c: 50:                 if (count5%2 == 1){
   439     07B5  1C73               	btfss	main@count5,0
   440     07B6  2FB8               	goto	u61
   441     07B7  2FB9               	goto	u60
   442     07B8                     u61:
   443     07B8  2FBB               	goto	l42
   444     07B9                     u60:
   445     07B9                     l676:
   446                           
   447                           ;opp_led.c: 51:                     RC1 = 0;
   448     07B9  1087               	bcf	7,1	;volatile
   449                           
   450                           ;opp_led.c: 52:                 }else{
   451     07BA  2FBC               	goto	l40
   452     07BB                     l42:
   453                           
   454                           ;opp_led.c: 53:                     RC1 = 1;
   455     07BB  1487               	bsf	7,1	;volatile
   456     07BC                     l40:	
   457                           ;opp_led.c: 56:         }
   458                           
   459                           
   460                           ;opp_led.c: 57:         if (RC6 == 0) {
   461     07BC  1B07               	btfsc	7,6	;volatile
   462     07BD  2FBF               	goto	u71
   463     07BE  2FC0               	goto	u70
   464     07BF                     u71:
   465     07BF  2FDA               	goto	l44
   466     07C0                     u70:
   467     07C0                     l678:
   468                           
   469                           ;opp_led.c: 58:             _delay((unsigned long)((50)*(8000000/4000.0)));
   470     07C0  3082               	movlw	130
   471     07C1  00F1               	movwf	??_main+1
   472     07C2  30DD               	movlw	221
   473     07C3  00F0               	movwf	??_main
   474     07C4                     u157:
   475     07C4  0BF0               	decfsz	??_main,f
   476     07C5  2FC4               	goto	u157
   477     07C6  0BF1               	decfsz	??_main+1,f
   478     07C7  2FC4               	goto	u157
   479     07C8  2FC9               	nop2
   480     07C9                     l680:
   481                           
   482                           ;opp_led.c: 59:             if (RC6 == 0){
   483     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   484     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   485     07CB  1B07               	btfsc	7,6	;volatile
   486     07CC  2FCE               	goto	u81
   487     07CD  2FCF               	goto	u80
   488     07CE                     u81:
   489     07CE  2FDA               	goto	l44
   490     07CF                     u80:
   491     07CF                     l682:
   492                           
   493                           ;opp_led.c: 60:                 count6++;
   494     07CF  3001               	movlw	1
   495     07D0  00F0               	movwf	??_main
   496     07D1  0870               	movf	??_main,w
   497     07D2  07F4               	addwf	main@count6,f
   498     07D3                     l684:
   499                           
   500                           ;opp_led.c: 61:                 if (count6%2 == 1){
   501     07D3  1C74               	btfss	main@count6,0
   502     07D4  2FD6               	goto	u91
   503     07D5  2FD7               	goto	u90
   504     07D6                     u91:
   505     07D6  2FD9               	goto	l46
   506     07D7                     u90:
   507     07D7                     l686:
   508                           
   509                           ;opp_led.c: 62:                     RC2 = 0;
   510     07D7  1107               	bcf	7,2	;volatile
   511                           
   512                           ;opp_led.c: 63:                 }else{
   513     07D8  2FDA               	goto	l44
   514     07D9                     l46:
   515                           
   516                           ;opp_led.c: 64:                     RC2 = 1;
   517     07D9  1507               	bsf	7,2	;volatile
   518     07DA                     l44:	
   519                           ;opp_led.c: 67:         }
   520                           
   521                           
   522                           ;opp_led.c: 68:         if (RC7 == 0) {
   523     07DA  1B87               	btfsc	7,7	;volatile
   524     07DB  2FDD               	goto	u101
   525     07DC  2FDE               	goto	u100
   526     07DD                     u101:
   527     07DD  2F80               	goto	l656
   528     07DE                     u100:
   529     07DE                     l688:
   530                           
   531                           ;opp_led.c: 69:             _delay((unsigned long)((50)*(8000000/4000.0)));
   532     07DE  3082               	movlw	130
   533     07DF  00F1               	movwf	??_main+1
   534     07E0  30DD               	movlw	221
   535     07E1  00F0               	movwf	??_main
   536     07E2                     u167:
   537     07E2  0BF0               	decfsz	??_main,f
   538     07E3  2FE2               	goto	u167
   539     07E4  0BF1               	decfsz	??_main+1,f
   540     07E5  2FE2               	goto	u167
   541     07E6  2FE7               	nop2
   542     07E7                     l690:
   543                           
   544                           ;opp_led.c: 70:             if (RC7 == 0){
   545     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   546     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   547     07E9  1B87               	btfsc	7,7	;volatile
   548     07EA  2FEC               	goto	u111
   549     07EB  2FED               	goto	u110
   550     07EC                     u111:
   551     07EC  2F80               	goto	l656
   552     07ED                     u110:
   553     07ED                     l692:
   554                           
   555                           ;opp_led.c: 71:                 count7++;
   556     07ED  3001               	movlw	1
   557     07EE  00F0               	movwf	??_main
   558     07EF  0870               	movf	??_main,w
   559     07F0  07F5               	addwf	main@count7,f
   560     07F1                     l694:
   561                           
   562                           ;opp_led.c: 72:                 if (count7%2 == 1){
   563     07F1  1C75               	btfss	main@count7,0
   564     07F2  2FF4               	goto	u121
   565     07F3  2FF5               	goto	u120
   566     07F4                     u121:
   567     07F4  2FF7               	goto	l50
   568     07F5                     u120:
   569     07F5                     l696:
   570                           
   571                           ;opp_led.c: 73:                     RC0 = 0;
   572     07F5  1007               	bcf	7,0	;volatile
   573                           
   574                           ;opp_led.c: 74:                 }else{
   575     07F6  2F80               	goto	l656
   576     07F7                     l50:
   577                           
   578                           ;opp_led.c: 75:                     RC0 = 1;
   579     07F7  1407               	bsf	7,0	;volatile
   580     07F8  2F80               	goto	l656
   581     07F9  120A  118A  2800   	ljmp	start
   582     07FC                     __end_of_main:
   583     007E                     btemp	set	126	;btemp
   584     007E                     wtemp0	set	126
   585                           
   586                           	psect	idloc
   587                           
   588                           ;Config register IDLOC0 @ 0x2000
   589                           ;	unspecified, using default values
   590     2000                     	org	8192
   591     2000  3FFF               	dw	16383
   592                           
   593                           ;Config register IDLOC1 @ 0x2001
   594                           ;	unspecified, using default values
   595     2001                     	org	8193
   596     2001  3FFF               	dw	16383
   597                           
   598                           ;Config register IDLOC2 @ 0x2002
   599                           ;	unspecified, using default values
   600     2002                     	org	8194
   601     2002  3FFF               	dw	16383
   602                           
   603                           ;Config register IDLOC3 @ 0x2003
   604                           ;	unspecified, using default values
   605     2003                     	org	8195
   606     2003  3FFF               	dw	16383
   607                           
   608                           	psect	config
   609                           
   610                           ;Config register CONFIG1 @ 0x2007
   611                           ;	Oscillator Selection bits
   612                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   613                           ;	Watchdog Timer Enable bit
   614                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   615                           ;	Power-up Timer Enable bit
   616                           ;	PWRTE = ON, PWRT enabled
   617                           ;	RE3/MCLR pin function select bit
   618                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   619                           ;	Code Protection bit
   620                           ;	CP = ON, Program memory code protection is enabled
   621                           ;	Data Code Protection bit
   622                           ;	CPD = ON, Data memory code protection is enabled
   623                           ;	Brown Out Reset Selection bits
   624                           ;	BOREN = ON, BOR enabled
   625                           ;	Internal External Switchover bit
   626                           ;	IESO = ON, Internal/External Switchover mode is enabled
   627                           ;	Fail-Safe Clock Monitor Enabled bit
   628                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   629                           ;	Low Voltage Programming Enable bit
   630                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   631                           ;	In-Circuit Debugger Mode bit
   632                           ;	DEBUG = 0x1, unprogrammed default
   633     2007                     	org	8199
   634     2007  2F04               	dw	12036
   635                           
   636                           ;Config register CONFIG2 @ 0x2008
   637                           ;	Brown-out Reset Selection bit
   638                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   639                           ;	Flash Program Memory Self Write Enable bits
   640                           ;	WRT = OFF, Write protection off
   641     2008                     	org	8200
   642     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      60
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon May 15 01:48:14 2023

                     l40 07BC                       l50 07F7                       l42 07BB  
                     l44 07DA                       l36 079E                       l46 07D9  
                     l38 079D                       u10 0784                       u11 0783  
                     u20 0793                       u21 0792                       u30 079B  
                     u31 079A                       u40 07A2                       u41 07A1  
                     u50 07B1                       u51 07B0                       u60 07B9  
                     u61 07B8                       u70 07C0                       u71 07BF  
                     u80 07CF                       u81 07CE                       u90 07D7  
                     u91 07D6                      l650 0777                      l660 078D  
                    l652 0778                      l670 07AB                      l662 0793  
                    l654 077C                      l646 076D                      l680 07C9  
                    l672 07B1                      l664 0797                      l656 0780  
                    l648 0774                      l690 07E7                      l682 07CF  
                    l674 07B5                      l666 079B                      l658 0784  
                    l692 07ED                      l684 07D3                      l676 07B9  
                    l668 07A2                      l694 07F1                      l686 07D7  
                    l678 07C0                      l696 07F5                      l688 07DE  
                    _RC0 0038                      _RC1 0039                      _RC2 003A  
                    _RC4 003C                      _RC5 003D                      u100 07DE  
                    _RC6 003E                      u101 07DD                      _RC7 003F  
                    u110 07ED                      u111 07EC                      u120 07F5  
                    u121 07F4                      u137 0788                      u147 07A6  
                    u157 07C4                      u167 07E2                     _C1ON 083F  
                   _C2ON 0847                     _main 076D                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTC 0007                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _ANSELH 0189                   _OSCCON 008F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 076D  
   end_of_initialization 07FC               main@count4 0072               main@count5 0073  
             main@count6 0074               main@count7 0075      start_initialization 07FC  
              ___latbits 0002  
