

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 15 04:10:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    93     0093                     	;# 
    94     0093                     	;# 
    95     0093                     	;# 
    96     0094                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     0105                     	;# 
   109     0107                     	;# 
   110     0108                     	;# 
   111     0109                     	;# 
   112     010C                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0185                     	;# 
   118     0187                     	;# 
   119     0188                     	;# 
   120     0189                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0009                     _PORTE	set	9
   202     0008                     _PORTD	set	8
   203     0007                     _PORTC	set	7
   204     0006                     _PORTB	set	6
   205     0005                     _PORTA	set	5
   206     0037                     _RB7	set	55
   207     0036                     _RB6	set	54
   208     0035                     _RB5	set	53
   209     0034                     _RB4	set	52
   210     0033                     _RB3	set	51
   211     0032                     _RB2	set	50
   212     0031                     _RB1	set	49
   213     0030                     _RB0	set	48
   214     0047                     _RD7	set	71
   215     0046                     _RD6	set	70
   216     0045                     _RD5	set	69
   217     0044                     _RD4	set	68
   218     003F                     _RC7	set	63
   219     003E                     _RC6	set	62
   220     003D                     _RC5	set	61
   221     003C                     _RC4	set	60
   222     0043                     _RD3	set	67
   223     0042                     _RD2	set	66
   224     0041                     _RD1	set	65
   225     0040                     _RD0	set	64
   226     003B                     _RC3	set	59
   227     003A                     _RC2	set	58
   228     0039                     _RC1	set	57
   229     0038                     _RC0	set	56
   230     002E                     _RA6	set	46
   231     002F                     _RA7	set	47
   232     004A                     _RE2	set	74
   233     0049                     _RE1	set	73
   234     0048                     _RE0	set	72
   235     002D                     _RA5	set	45
   236     002C                     _RA4	set	44
   237     002B                     _RA3	set	43
   238     002A                     _RA2	set	42
   239     0029                     _RA1	set	41
   240     0028                     _RA0	set	40
   241     0089                     _TRISE	set	137
   242     0088                     _TRISD	set	136
   243     0087                     _TRISC	set	135
   244     0086                     _TRISB	set	134
   245     0085                     _TRISA	set	133
   246     008F                     _OSCCON	set	143
   247     0847                     _C2ON	set	2119
   248     083F                     _C1ON	set	2111
   249     0189                     _ANSELH	set	393
   250     0188                     _ANSEL	set	392
   251                           
   252                           	psect	cinit
   253     07FC                     start_initialization:	
   254                           ; #config settings
   255                           
   256     07FC                     __initialization:
   257     07FC                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260     07FC                     __end_of__initialization:
   261     07FC  0183               	clrf	3
   262     07FD  120A  118A  2E5E   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	cstackCOMMON
   265     0070                     __pcstackCOMMON:
   266     0070                     ?_main:
   267     0070                     ??_main:	
   268                           ; 1 bytes @ 0x0
   269                           
   270                           
   271                           ; 1 bytes @ 0x0
   272     0070                     	ds	2
   273                           
   274                           	psect	maintext
   275     065E                     __pmaintext:	
   276 ;;
   277 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   278 ;;
   279 ;; *************** function _main *****************
   280 ;; Defined at:
   281 ;;		line 21 in file "main.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;  initial_stat    1    0        unsigned char 
   286 ;; Return value:  Size  Location     Type
   287 ;;                  1    wreg      void 
   288 ;; Registers used:
   289 ;;		wreg, status,2
   290 ;; Tracked objects:
   291 ;;		On entry : B00/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   295 ;;      Params:         0       0       0       0       0
   296 ;;      Locals:         0       0       0       0       0
   297 ;;      Temps:          2       0       0       0       0
   298 ;;      Totals:         2       0       0       0       0
   299 ;;Total ram usage:        2 bytes
   300 ;; This function calls:
   301 ;;		Nothing
   302 ;; This function is called by:
   303 ;;		Startup code after reset
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307     065E                     _main:	
   308                           ;psect for function _main
   309                           
   310     065E                     l702:	
   311                           ;incstack = 0
   312                           ; Regs used in _main: [wreg+status,2]
   313                           
   314                           
   315                           ;main.c: 23:     unsigned char initial_state;;main.c: 24:     OSCCON = 0b00000000;
   316     065E  1683               	bsf	3,5	;RP0=1, select bank1
   317     065F  1303               	bcf	3,6	;RP1=0, select bank1
   318     0660  018F               	clrf	15	;volatile
   319                           
   320                           ;main.c: 25:     ANSEL = 0b00000000;
   321     0661  1683               	bsf	3,5	;RP0=1, select bank3
   322     0662  1703               	bsf	3,6	;RP1=1, select bank3
   323     0663  0188               	clrf	8	;volatile
   324                           
   325                           ;main.c: 26:     ANSELH = 0b00000000;
   326     0664  0189               	clrf	9	;volatile
   327     0665                     l704:
   328                           
   329                           ;main.c: 31:     C1ON = 0b00000000;
   330     0665  1283               	bcf	3,5	;RP0=0, select bank2
   331     0666  1703               	bsf	3,6	;RP1=1, select bank2
   332     0667  1387               	bcf	7,7	;volatile
   333     0668                     l706:
   334                           
   335                           ;main.c: 32:     C2ON = 0b00000000;
   336     0668  1388               	bcf	8,7	;volatile
   337                           
   338                           ;main.c: 35:     TRISA = 0b00000000;
   339     0669  1683               	bsf	3,5	;RP0=1, select bank1
   340     066A  1303               	bcf	3,6	;RP1=0, select bank1
   341     066B  0185               	clrf	5	;volatile
   342                           
   343                           ;main.c: 36:     TRISB = 0b00000000;
   344     066C  0186               	clrf	6	;volatile
   345                           
   346                           ;main.c: 37:     TRISC = 0b00000000;
   347     066D  0187               	clrf	7	;volatile
   348                           
   349                           ;main.c: 38:     TRISD = 0b00000000;
   350     066E  0188               	clrf	8	;volatile
   351                           
   352                           ;main.c: 39:     TRISE = 0b00000000;
   353     066F  0189               	clrf	9	;volatile
   354                           
   355                           ;main.c: 41:     PORTA = 0b00000000;
   356     0670  1283               	bcf	3,5	;RP0=0, select bank0
   357     0671  1303               	bcf	3,6	;RP1=0, select bank0
   358     0672  0185               	clrf	5	;volatile
   359                           
   360                           ;main.c: 42:     PORTB = 0b00000000;
   361     0673  0186               	clrf	6	;volatile
   362                           
   363                           ;main.c: 43:     PORTC = 0b00000000;
   364     0674  0187               	clrf	7	;volatile
   365                           
   366                           ;main.c: 44:     PORTD = 0b00000000;
   367     0675  0188               	clrf	8	;volatile
   368                           
   369                           ;main.c: 45:     PORTE = 0b00000000;
   370     0676  0189               	clrf	9	;volatile
   371     0677                     l708:
   372                           
   373                           ;main.c: 49:         RA0=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   374     0677  1283               	bcf	3,5	;RP0=0, select bank0
   375     0678  1303               	bcf	3,6	;RP1=0, select bank0
   376     0679  1405               	bsf	5,0	;volatile
   377     067A                     l710:
   378     067A  30EA               	movlw	234
   379     067B  00F1               	movwf	??_main+1
   380     067C  30C3               	movlw	195
   381     067D  00F0               	movwf	??_main
   382     067E                     u17:
   383     067E  0BF0               	decfsz	??_main,f
   384     067F  2E7E               	goto	u17
   385     0680  0BF1               	decfsz	??_main+1,f
   386     0681  2E7E               	goto	u17
   387     0682                     l712:
   388                           
   389                           ;main.c: 50:         RA1=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   390     0682  1283               	bcf	3,5	;RP0=0, select bank0
   391     0683  1303               	bcf	3,6	;RP1=0, select bank0
   392     0684  1485               	bsf	5,1	;volatile
   393     0685                     l714:
   394     0685  30EA               	movlw	234
   395     0686  00F1               	movwf	??_main+1
   396     0687  30C3               	movlw	195
   397     0688  00F0               	movwf	??_main
   398     0689                     u27:
   399     0689  0BF0               	decfsz	??_main,f
   400     068A  2E89               	goto	u27
   401     068B  0BF1               	decfsz	??_main+1,f
   402     068C  2E89               	goto	u27
   403     068D                     l716:
   404                           
   405                           ;main.c: 51:         RA2=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   406     068D  1283               	bcf	3,5	;RP0=0, select bank0
   407     068E  1303               	bcf	3,6	;RP1=0, select bank0
   408     068F  1505               	bsf	5,2	;volatile
   409     0690                     l718:
   410     0690  30EA               	movlw	234
   411     0691  00F1               	movwf	??_main+1
   412     0692  30C3               	movlw	195
   413     0693  00F0               	movwf	??_main
   414     0694                     u37:
   415     0694  0BF0               	decfsz	??_main,f
   416     0695  2E94               	goto	u37
   417     0696  0BF1               	decfsz	??_main+1,f
   418     0697  2E94               	goto	u37
   419     0698                     l720:
   420                           
   421                           ;main.c: 52:         RA3=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   422     0698  1283               	bcf	3,5	;RP0=0, select bank0
   423     0699  1303               	bcf	3,6	;RP1=0, select bank0
   424     069A  1585               	bsf	5,3	;volatile
   425     069B                     l722:
   426     069B  30EA               	movlw	234
   427     069C  00F1               	movwf	??_main+1
   428     069D  30C3               	movlw	195
   429     069E  00F0               	movwf	??_main
   430     069F                     u47:
   431     069F  0BF0               	decfsz	??_main,f
   432     06A0  2E9F               	goto	u47
   433     06A1  0BF1               	decfsz	??_main+1,f
   434     06A2  2E9F               	goto	u47
   435     06A3                     l724:
   436                           
   437                           ;main.c: 53:         RA4=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   438     06A3  1283               	bcf	3,5	;RP0=0, select bank0
   439     06A4  1303               	bcf	3,6	;RP1=0, select bank0
   440     06A5  1605               	bsf	5,4	;volatile
   441     06A6                     l726:
   442     06A6  30EA               	movlw	234
   443     06A7  00F1               	movwf	??_main+1
   444     06A8  30C3               	movlw	195
   445     06A9  00F0               	movwf	??_main
   446     06AA                     u57:
   447     06AA  0BF0               	decfsz	??_main,f
   448     06AB  2EAA               	goto	u57
   449     06AC  0BF1               	decfsz	??_main+1,f
   450     06AD  2EAA               	goto	u57
   451     06AE                     l728:
   452                           
   453                           ;main.c: 54:         RA5=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   454     06AE  1283               	bcf	3,5	;RP0=0, select bank0
   455     06AF  1303               	bcf	3,6	;RP1=0, select bank0
   456     06B0  1685               	bsf	5,5	;volatile
   457     06B1                     l730:
   458     06B1  30EA               	movlw	234
   459     06B2  00F1               	movwf	??_main+1
   460     06B3  30C3               	movlw	195
   461     06B4  00F0               	movwf	??_main
   462     06B5                     u67:
   463     06B5  0BF0               	decfsz	??_main,f
   464     06B6  2EB5               	goto	u67
   465     06B7  0BF1               	decfsz	??_main+1,f
   466     06B8  2EB5               	goto	u67
   467     06B9                     l732:
   468                           
   469                           ;main.c: 55:         RE0=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   470     06B9  1283               	bcf	3,5	;RP0=0, select bank0
   471     06BA  1303               	bcf	3,6	;RP1=0, select bank0
   472     06BB  1409               	bsf	9,0	;volatile
   473     06BC                     l734:
   474     06BC  30EA               	movlw	234
   475     06BD  00F1               	movwf	??_main+1
   476     06BE  30C3               	movlw	195
   477     06BF  00F0               	movwf	??_main
   478     06C0                     u77:
   479     06C0  0BF0               	decfsz	??_main,f
   480     06C1  2EC0               	goto	u77
   481     06C2  0BF1               	decfsz	??_main+1,f
   482     06C3  2EC0               	goto	u77
   483     06C4                     l736:
   484                           
   485                           ;main.c: 56:         RE1=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   486     06C4  1283               	bcf	3,5	;RP0=0, select bank0
   487     06C5  1303               	bcf	3,6	;RP1=0, select bank0
   488     06C6  1489               	bsf	9,1	;volatile
   489     06C7                     l738:
   490     06C7  30EA               	movlw	234
   491     06C8  00F1               	movwf	??_main+1
   492     06C9  30C3               	movlw	195
   493     06CA  00F0               	movwf	??_main
   494     06CB                     u87:
   495     06CB  0BF0               	decfsz	??_main,f
   496     06CC  2ECB               	goto	u87
   497     06CD  0BF1               	decfsz	??_main+1,f
   498     06CE  2ECB               	goto	u87
   499     06CF                     l740:
   500                           
   501                           ;main.c: 57:         RE2=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   502     06CF  1283               	bcf	3,5	;RP0=0, select bank0
   503     06D0  1303               	bcf	3,6	;RP1=0, select bank0
   504     06D1  1509               	bsf	9,2	;volatile
   505     06D2                     l742:
   506     06D2  30EA               	movlw	234
   507     06D3  00F1               	movwf	??_main+1
   508     06D4  30C3               	movlw	195
   509     06D5  00F0               	movwf	??_main
   510     06D6                     u97:
   511     06D6  0BF0               	decfsz	??_main,f
   512     06D7  2ED6               	goto	u97
   513     06D8  0BF1               	decfsz	??_main+1,f
   514     06D9  2ED6               	goto	u97
   515     06DA                     l744:
   516                           
   517                           ;main.c: 58:         RA7=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   518     06DA  1283               	bcf	3,5	;RP0=0, select bank0
   519     06DB  1303               	bcf	3,6	;RP1=0, select bank0
   520     06DC  1785               	bsf	5,7	;volatile
   521     06DD                     l746:
   522     06DD  30EA               	movlw	234
   523     06DE  00F1               	movwf	??_main+1
   524     06DF  30C3               	movlw	195
   525     06E0  00F0               	movwf	??_main
   526     06E1                     u107:
   527     06E1  0BF0               	decfsz	??_main,f
   528     06E2  2EE1               	goto	u107
   529     06E3  0BF1               	decfsz	??_main+1,f
   530     06E4  2EE1               	goto	u107
   531     06E5                     l748:
   532                           
   533                           ;main.c: 59:         RA6=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   534     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   535     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   536     06E7  1705               	bsf	5,6	;volatile
   537     06E8                     l750:
   538     06E8  30EA               	movlw	234
   539     06E9  00F1               	movwf	??_main+1
   540     06EA  30C3               	movlw	195
   541     06EB  00F0               	movwf	??_main
   542     06EC                     u117:
   543     06EC  0BF0               	decfsz	??_main,f
   544     06ED  2EEC               	goto	u117
   545     06EE  0BF1               	decfsz	??_main+1,f
   546     06EF  2EEC               	goto	u117
   547     06F0                     l752:
   548                           
   549                           ;main.c: 60:         RC0=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   550     06F0  1283               	bcf	3,5	;RP0=0, select bank0
   551     06F1  1303               	bcf	3,6	;RP1=0, select bank0
   552     06F2  1407               	bsf	7,0	;volatile
   553     06F3                     l754:
   554     06F3  30EA               	movlw	234
   555     06F4  00F1               	movwf	??_main+1
   556     06F5  30C3               	movlw	195
   557     06F6  00F0               	movwf	??_main
   558     06F7                     u127:
   559     06F7  0BF0               	decfsz	??_main,f
   560     06F8  2EF7               	goto	u127
   561     06F9  0BF1               	decfsz	??_main+1,f
   562     06FA  2EF7               	goto	u127
   563     06FB                     l756:
   564                           
   565                           ;main.c: 61:         RC1=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   566     06FB  1283               	bcf	3,5	;RP0=0, select bank0
   567     06FC  1303               	bcf	3,6	;RP1=0, select bank0
   568     06FD  1487               	bsf	7,1	;volatile
   569     06FE                     l758:
   570     06FE  30EA               	movlw	234
   571     06FF  00F1               	movwf	??_main+1
   572     0700  30C3               	movlw	195
   573     0701  00F0               	movwf	??_main
   574     0702                     u137:
   575     0702  0BF0               	decfsz	??_main,f
   576     0703  2F02               	goto	u137
   577     0704  0BF1               	decfsz	??_main+1,f
   578     0705  2F02               	goto	u137
   579     0706                     l760:
   580                           
   581                           ;main.c: 62:         RC2=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   582     0706  1283               	bcf	3,5	;RP0=0, select bank0
   583     0707  1303               	bcf	3,6	;RP1=0, select bank0
   584     0708  1507               	bsf	7,2	;volatile
   585     0709                     l762:
   586     0709  30EA               	movlw	234
   587     070A  00F1               	movwf	??_main+1
   588     070B  30C3               	movlw	195
   589     070C  00F0               	movwf	??_main
   590     070D                     u147:
   591     070D  0BF0               	decfsz	??_main,f
   592     070E  2F0D               	goto	u147
   593     070F  0BF1               	decfsz	??_main+1,f
   594     0710  2F0D               	goto	u147
   595     0711                     l764:
   596                           
   597                           ;main.c: 63:         RC3=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   598     0711  1283               	bcf	3,5	;RP0=0, select bank0
   599     0712  1303               	bcf	3,6	;RP1=0, select bank0
   600     0713  1587               	bsf	7,3	;volatile
   601     0714                     l766:
   602     0714  30EA               	movlw	234
   603     0715  00F1               	movwf	??_main+1
   604     0716  30C3               	movlw	195
   605     0717  00F0               	movwf	??_main
   606     0718                     u157:
   607     0718  0BF0               	decfsz	??_main,f
   608     0719  2F18               	goto	u157
   609     071A  0BF1               	decfsz	??_main+1,f
   610     071B  2F18               	goto	u157
   611     071C                     l768:
   612                           
   613                           ;main.c: 64:         RD0=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   614     071C  1283               	bcf	3,5	;RP0=0, select bank0
   615     071D  1303               	bcf	3,6	;RP1=0, select bank0
   616     071E  1408               	bsf	8,0	;volatile
   617     071F                     l770:
   618     071F  30EA               	movlw	234
   619     0720  00F1               	movwf	??_main+1
   620     0721  30C3               	movlw	195
   621     0722  00F0               	movwf	??_main
   622     0723                     u167:
   623     0723  0BF0               	decfsz	??_main,f
   624     0724  2F23               	goto	u167
   625     0725  0BF1               	decfsz	??_main+1,f
   626     0726  2F23               	goto	u167
   627     0727                     l772:
   628                           
   629                           ;main.c: 65:         RD1=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   630     0727  1283               	bcf	3,5	;RP0=0, select bank0
   631     0728  1303               	bcf	3,6	;RP1=0, select bank0
   632     0729  1488               	bsf	8,1	;volatile
   633     072A                     l774:
   634     072A  30EA               	movlw	234
   635     072B  00F1               	movwf	??_main+1
   636     072C  30C3               	movlw	195
   637     072D  00F0               	movwf	??_main
   638     072E                     u177:
   639     072E  0BF0               	decfsz	??_main,f
   640     072F  2F2E               	goto	u177
   641     0730  0BF1               	decfsz	??_main+1,f
   642     0731  2F2E               	goto	u177
   643     0732                     l776:
   644                           
   645                           ;main.c: 66:         RD2=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   646     0732  1283               	bcf	3,5	;RP0=0, select bank0
   647     0733  1303               	bcf	3,6	;RP1=0, select bank0
   648     0734  1508               	bsf	8,2	;volatile
   649     0735                     l778:
   650     0735  30EA               	movlw	234
   651     0736  00F1               	movwf	??_main+1
   652     0737  30C3               	movlw	195
   653     0738  00F0               	movwf	??_main
   654     0739                     u187:
   655     0739  0BF0               	decfsz	??_main,f
   656     073A  2F39               	goto	u187
   657     073B  0BF1               	decfsz	??_main+1,f
   658     073C  2F39               	goto	u187
   659     073D                     l780:
   660                           
   661                           ;main.c: 67:         RD3=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   662     073D  1283               	bcf	3,5	;RP0=0, select bank0
   663     073E  1303               	bcf	3,6	;RP1=0, select bank0
   664     073F  1588               	bsf	8,3	;volatile
   665     0740                     l782:
   666     0740  30EA               	movlw	234
   667     0741  00F1               	movwf	??_main+1
   668     0742  30C3               	movlw	195
   669     0743  00F0               	movwf	??_main
   670     0744                     u197:
   671     0744  0BF0               	decfsz	??_main,f
   672     0745  2F44               	goto	u197
   673     0746  0BF1               	decfsz	??_main+1,f
   674     0747  2F44               	goto	u197
   675     0748                     l784:
   676                           
   677                           ;main.c: 68:         RC4=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   678     0748  1283               	bcf	3,5	;RP0=0, select bank0
   679     0749  1303               	bcf	3,6	;RP1=0, select bank0
   680     074A  1607               	bsf	7,4	;volatile
   681     074B                     l786:
   682     074B  30EA               	movlw	234
   683     074C  00F1               	movwf	??_main+1
   684     074D  30C3               	movlw	195
   685     074E  00F0               	movwf	??_main
   686     074F                     u207:
   687     074F  0BF0               	decfsz	??_main,f
   688     0750  2F4F               	goto	u207
   689     0751  0BF1               	decfsz	??_main+1,f
   690     0752  2F4F               	goto	u207
   691     0753                     l788:
   692                           
   693                           ;main.c: 69:         RC5=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   694     0753  1283               	bcf	3,5	;RP0=0, select bank0
   695     0754  1303               	bcf	3,6	;RP1=0, select bank0
   696     0755  1687               	bsf	7,5	;volatile
   697     0756                     l790:
   698     0756  30EA               	movlw	234
   699     0757  00F1               	movwf	??_main+1
   700     0758  30C3               	movlw	195
   701     0759  00F0               	movwf	??_main
   702     075A                     u217:
   703     075A  0BF0               	decfsz	??_main,f
   704     075B  2F5A               	goto	u217
   705     075C  0BF1               	decfsz	??_main+1,f
   706     075D  2F5A               	goto	u217
   707     075E                     l792:
   708                           
   709                           ;main.c: 70:         RC6=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   710     075E  1283               	bcf	3,5	;RP0=0, select bank0
   711     075F  1303               	bcf	3,6	;RP1=0, select bank0
   712     0760  1707               	bsf	7,6	;volatile
   713     0761                     l794:
   714     0761  30EA               	movlw	234
   715     0762  00F1               	movwf	??_main+1
   716     0763  30C3               	movlw	195
   717     0764  00F0               	movwf	??_main
   718     0765                     u227:
   719     0765  0BF0               	decfsz	??_main,f
   720     0766  2F65               	goto	u227
   721     0767  0BF1               	decfsz	??_main+1,f
   722     0768  2F65               	goto	u227
   723     0769                     l796:
   724                           
   725                           ;main.c: 71:         RC7=1;_delay((unsigned long)((90)*(8000000/4000.0)));
   726     0769  1283               	bcf	3,5	;RP0=0, select bank0
   727     076A  1303               	bcf	3,6	;RP1=0, select bank0
   728     076B  1787               	bsf	7,7	;volatile
   729     076C                     l798:
   730     076C  30EA               	movlw	234
